--- lib\\screens\\customer\\my_orders_screen.dart ---
 180:                                   fontSize: 15,
 181:                                   color: Color(0xFF2C2C2C))),
 182:                           Container(
 183:                             padding: const EdgeInsets.symmetric(
 184:                                 horizontal: 10, vertical: 4),
 185:                             decoration: BoxDecoration(
 186:                               color: _statusColor(order.status)
 187:                                   .withValues(alpha: 0.1),
 188:                               borderRadius:
 189:                                   BorderRadius.circular(20),
 190:                             ),
 191:                             child: Text(
 192:                               order.status.toUpperCase(),
 193:                               style: TextStyle(
 194:                                 fontSize: 11,
 195:                                 fontWeight: FontWeight.bold,
 196:                                 color: _statusColor(order.status),
 197:                               ),
 198:                             ),
 199:                           ),
 200:                         ],
 201:                       ),
 202:                       const SizedBox(height: 6),
 203:                       Text(
 204:                         order.items
 205:                             .map((i) => '${i.name} x${i.qty}')
 206:                             .join(', '),
 207:                         style: const TextStyle(
 208:                             color: Colors.grey, fontSize: 13),
 209:                         maxLines: 2,
 210:                         overflow: TextOverflow.ellipsis,
 211:                       ),
 212:                       const SizedBox(height: 6),
 213:                       Row(
 214:                         mainAxisAlignment:
 215:                             MainAxisAlignment.spaceBetween,
 216:                         children: [
 217:                           Text(
 218:                             '₹${order.total.toStringAsFixed(0)}',
 219:                             style: const TextStyle(
 220:                                 color: Color(0xFF0F7B6C),
 221:                                 fontWeight: FontWeight.bold),
 222:                           ),
 223:                           const Text('Tap to track →',
 224:                               style: TextStyle(
 225:                                   color: Colors.grey,
 226:                                   fontSize: 12)),
 227:                         ],
 228:                       ),
 229:                     ],
 230:                   ),
 231:                 ),
 232:               );
 233:             },
 234:           );
 235:         },
 236:       ),
 237:     );
 238:   }
 239: }
--- lib\\screens\\vendor\\product_catalog_screen.dart ---
 104:             context,
 105:             MaterialPageRoute(
 106:               builder: (_) => AddProductScreen(vendorId: vendorId),
 107:             ),
 108:           ),
 109:           child: const Icon(Icons.add),
 110:         ),
 111:       ],
 112:     );
 113: 
 114:     if (embedded) {
 115:       return Container(
 116:         color: const Color(0xFFF2F1EF),
 117:         child: SafeArea(
 118:           bottom: false,
 119:           child: Stack(
 120:             children: [
 121:               Column(
 122:                 children: [
 123:                   Container(
 124:                     width: double.infinity,
 125:                     padding:
 126:                         const EdgeInsets.symmetric(horizontal: 20, vertical: 16),
 127:                     color: const Color(0xFF0F7B6C),
 128:                     child: const Text(
 129:                       'My Products',
 130:                       style: TextStyle(
 131:                         color: Colors.white,
 132:                         fontSize: 20,
 133:                         fontWeight: FontWeight.bold,
 134:                       ),
 135:                     ),
 136:                   ),
 137:                   Expanded(child: content),
 138:                   const SizedBox(height: 120),
 139:                 ],
 140:               ),
 141:               Positioned(
 142:                 bottom: 24,
 143:                 right: 24,
 144:                 child: actionButtons,
 145:               ),
 146:             ],
 147:           ),
 148:         ),
 149:       );
 150:     }
 151: 
 152:     return Scaffold(
 153:       backgroundColor: const Color(0xFFF2F1EF),
 154:       appBar: AppBar(
 155:         backgroundColor: const Color(0xFF0F7B6C),
 156:         foregroundColor: Colors.white,
 157:         title: const Text('My Products'),
 158:       ),
 159:       floatingActionButton: actionButtons,
 160:       body: content,
 161:     );
 162:   }
 163: }
--- lib\\screens\\vendor\\voice_product_screen.dart ---
 386:                                 ? const SizedBox(
 387:                                     height: 18,
 388:                                     width: 18,
 389:                                     child: CircularProgressIndicator(
